Virtual User Script started at: 30.10.2023 13:38:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(300):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(300):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(300):     Sec-Fetch-Site: same-origin\r\n
Action.c(300):     sec-ch-ua: "Chromium";v="118", "Google Chrome";v="118", "Not=A?Brand";v="99"\r\n
Action.c(300):     sec-ch-ua-mobile: ?0\r\n
Action.c(300):     sec-ch-ua-platform: "Windows"\r\n
Action.c(300):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(300):     o) Chrome/118.0.0.0 Safari/537.36\r\n
Action.c(300):     Accept: */*\r\n
Action.c(300):     Connection: Keep-Alive\r\n
Action.c(300):     Host: localhost:1080\r\n
Action.c(300):     Cookie: MTUserInfo=firstName&Bon&address2&Boston&username&Bon&hash&14&lastName&Ton%0A&addr
Action.c(300):     ess1&Black%20street&creditCard&&expDate&%0A\r\n
Action.c(300):     \r\n
Action.c(300): t=3242ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=19)
Action.c(300):     HTTP/1.1 200 OK\r\n
Action.c(300):     Date: Mon, 30 Oct 2023 10:38:14 GMT\r\n
Action.c(300):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(300):     Last-Modified: Mon, 25 Sep 2023 19:19:47 GMT\r\n
Action.c(300):     ETag: "200000009e02f-2b0-60633d7661c11"\r\n
Action.c(300):     Accept-Ranges: bytes\r\n
Action.c(300):     Content-Length: 688\r\n
Action.c(300):     Keep-Alive: timeout=5, max=100\r\n
Action.c(300):     Connection: Keep-Alive\r\n
Action.c(300):     Content-Type: image/gif\r\n
Action.c(300):     \r\n
Action.c(300): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-35183]
Action.c(300): t=3244ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=19)
Action.c(300): t=3245ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(300): t=3246ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=17)
Action.c(300):     HTTP/1.1 200 OK\r\n
Action.c(300):     Date: Mon, 30 Oct 2023 10:38:14 GMT\r\n
Action.c(300):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(300):     Expires: Sun, 29 Oct 2023 10:38:14 GMT\r\n
Action.c(300):     Keep-Alive: timeout=5, max=100\r\n
Action.c(300):     Connection: Keep-Alive\r\n
Action.c(300):     Transfer-Encoding: chunked\r\n
Action.c(300):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(300):     \r\n
Action.c(300): t=3246ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=17)
Action.c(300):     f84\r\n
Action.c(300): t=3247ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=17)
Action.c(300):     \r\n
Action.c(300): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-35183]
Action.c(300): t=3248ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=17)
Action.c(300):     <!DOCTYPE html\n
Action.c(300):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(300):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(300):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(300):     <head>\n
Action.c(300):     <title>Flights List</title>\n
Action.c(300):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(300):     </head>\n
Action.c(300):     <body bgcolor="#E0E7F1">\n
Action.c(300):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(300):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(300):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(300):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(300):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(300):     ">\n
Action.c(300):     <center>\n
Action.c(300):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(300):     <TR bgcolor="#5E7884">\n
Action.c(300):       <TD colspan="4" align="center"><font color="white"><B>Bon Ton\n
Action.c(300):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(300):     \n
Action.c(300):     <!-- Flight #1 -->\n
Action.c(300):     <TR bgcolor="#EFF2F7">\n
Action.c(300):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(300):     <b>\n
Action.c(300):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(300):     <input type="hidden" name="flightID" value="1530-793-BT"  />\n
Action.c(300):       </TD>\n
Action.c(300):       <TD width="45%" valign="top">\n
Action.c(300):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(300):           <center><table border="0" width="85%"><tr><td>\n
Action.c(300):           <li><i>Bon Ton\n
Action.c(300):           <li><i></i>\n
Action.c(300):           </td></tr></table></center>\n
Action.c(300):       </TD>\n
Action.c(300):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(300):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(300):           <center>\n
Action.c(300):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(300):               Bon Ton\n
Action.c(300):     <br/>\n
Action.c(300):               Black street<br/>\n
Action.c(300):               Boston<br/>\n
Action.c(300):               <br/>\n
Action.c(300):               Total Charge: $ 312 <BR/> (CC: x-)\n
Action.c(300):           </td> </tr> </table>\n
Action.c(300):           </center>\n
Action.c(300):       </TD>\n
Action.c(300):     </TR>\n
Action.c(300):     <TR bgcolor="#EFF2F7">\n
Action.c(300):       <TD COLSPAN="3">\n
Action.c(300):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(300):       10/30/2023\n
Action.c(300):      :  1pm : Flight 041 leaves Denver  for Paris.<br>  </center>\n
Action.c(300):       </TD>\n
Action.c(300):     </TR>\n
Action.c(300):     \n
Action.c(300):     <TR bgcolor="#EFF2F7">\n
Action.c(300):       <TD COLSPAN="4">\n
Action.c(300):       <hr/>\n
Action.c(300):       </TD>\n
Action.c(300):     </TR>\n
Action.c(300):     \n
Action.c(300):     <!-- Flight #1 -->\n
Action.c(300):     <TR bgcolor="#EFF2F7">\n
Action.c(300):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(300):     <b>\n
Action.c(300):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(300):     <input type="hidden" name="flightID" value="3718-1568-BT"  />\n
Action.c(300):       </TD>\n
Action.c(300):       <TD width="45%" valign="top">\n
Action.c(300):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(300):           <center><table border="0" width="85%"><tr><td>\n
Action.c(300):           <li><i>Bon Ton\n
Action.c(300):           <li><i></i>\n
Action.c(300):           </td></tr></table></center>\n
Action.c(300):       </TD>\n
Action.c(300):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(300):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(300):           <center>\n
Action.c(300):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(300):               Bon Ton\n
Action.c(300):     <br/>\n
Action.c(300):               Black street<br/>\n
Action.c(300):               Boston<br/>\n
Action.c(300):               <br/>\n
Action.c(300):               Total Charge: $ 386 <BR/> (CC: x-)\n
Action.c(300):           </td> </tr> </table>\n
Action.c(300):           </center>\n
Action.c(300):       </TD>\n
Action.c(300):     </TR>\n
Action.c(300):     <TR bgcolor="#EFF2F7">\n
Action.c(300):       <TD COLSPAN="3">\n
Action.c(300):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(300):       10/31/2023\n
Action.c(300):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(300):       </TD>\n
Action.c(300):     </TR>\n
Action.c(300):     \n
Action.c(300):     <TR bgcolor="#EFF2F7">\n
Action.c(300):       <TD COLSPAN="4">\n
Action.c(300):       <hr/>\n
Action.c(300):       </TD>\n
Action.c(300):     </TR>\n
Action.c(300):     \n
Action.c(300):     <!-- Flight #1 -->\n
Action.c(300):     <TR bgcolor="#EFF2F7">\n
Action.c(300):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(300):     <b>\n
Action.c(300):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(300):     <input type="hidden" name="flightID" value="7419-2333-BT"  />\n
Action.c(300):       </TD>\n
Action.c(300):       <TD width="45%" valign="top">\n
Action.c(300):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(300):           <center><table border="0" width="85%"><tr><td>\n
Action.c(300):           <li><i>Bon Ton\n
Action.c(300):           <li><i></i>\n
Action.c(300):           </td></tr></table></center>\n
Action.c(300):       </TD>\n
Action.c(300):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(300):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(300):           <center>\n
Action.c(300):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(300):               Bon Ton\n
Action.c(300):     <br/>\n
Action.c(300):               Black street<br/>\n
Action.c(300):               Boston<br/>\n
Action.c(300):               <br/>\n
Action.c(300):               Total Charge: $ 338 <BR/> (CC: x-)\n
Action.c(300):           </td> </tr> </table>\n
Action.c(300):           </center>\n
Action.c(300):       </TD>\n
Action.c(300):     </TR>\n
Action.c(300):     <TR bgcolor="#EFF2F
Action.c(300): t=3261ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=17)
Action.c(300):     1000\r\n
Action.c(300): t=3261ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=17)
Action.c(300):     \r\n
Action.c(300):     8c\r\n
Action.c(300): t=3262ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=17)
Action.c(300):     \r\n
Action.c(300):     0\r\n
Action.c(300):     \r\n
Action.c(300): t=3262ms: 4236-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=17)
Action.c(300):     7">\n
Action.c(300):       <TD COLSPAN="3">\n
Action.c(300):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(300):       10/31/2023\n
Action.c(300):      :  8am : Flight 200 leaves London  for Denver.<br>  </center>\n
Action.c(300):       </TD>\n
Action.c(300):     </TR>\n
Action.c(300):     \n
Action.c(300):     <TR bgcolor="#EFF2F7">\n
Action.c(300):       <TD COLSPAN="4">\n
Action.c(300):       <hr/>\n
Action.c(300):       </TD>\n
Action.c(300):     </TR>\n
Action.c(300):     \n
Action.c(300):     <!-- Flight #1 -->\n
Action.c(300):     <TR bgcolor="#EFF2F7">\n
Action.c(300):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(300):     <b>\n
Action.c(300):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(300):     <input type="hidden" name="flightID" value="7419-3102-BT"  />\n
Action.c(300):       </TD>\n
Action.c(300):       <TD width="45%" valign="top">\n
Action.c(300):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(300):           <center><table border="0" width="85%"><tr><td>\n
Action.c(300):           <li><i>Bon Ton\n
Action.c(300):           <li><i></i>\n
Action.c(300):           </td></tr></table></center>\n
Action.c(300):       </TD>\n
Action.c(300):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(300):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(300):           <center>\n
Action.c(300):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(300):               Bon Ton\n
Action.c(300):     <br/>\n
Action.c(300):               Black street<br/>\n
Action.c(300):               Boston<br/>\n
Action.c(300):               <br/>\n
Action.c(300):               Total Charge: $ 338 <BR/> (CC: x-)\n
Action.c(300):           </td> </tr> </table>\n
Action.c(300):           </center>\n
Action.c(300):       </TD>\n
Action.c(300):     </TR>\n
Action.c(300):     <TR bgcolor="#EFF2F7">\n
Action.c(300):       <TD COLSPAN="3">\n
Action.c(300):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(300):       10/31/2023\n
Action.c(300):      :  8am : Flight 200 leaves London  for Denver.<br>  </center>\n
Action.c(300):       </TD>\n
Action.c(300):     </TR>\n
Action.c(300):     \n
Action.c(300):     <TR bgcolor="#EFF2F7">\n
Action.c(300):       <TD COLSPAN="4">\n
Action.c(300):       <hr/>\n
Action.c(300):       </TD>\n
Action.c(300):     </TR>\n
Action.c(300):     \n
Action.c(300):     <!-- Flight #1 -->\n
Action.c(300):     <TR bgcolor="#EFF2F7">\n
Action.c(300):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(300):     <b>\n
Action.c(300):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(300):     <input type="hidden" name="flightID" value="1494-3873-BT"  />\n
Action.c(300):       </TD>\n
Action.c(300):       <TD width="45%" valign="top">\n
Action.c(300):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(300):           <center><table border="0" width="85%"><tr><td>\n
Action.c(300):           <li><i>Bon Ton\n
Action.c(300):           <li><i></i>\n
Action.c(300):           </td></tr></table></center>\n
Action.c(300):       </TD>\n
Action.c(300):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(300):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(300):           <center>\n
Action.c(300):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(300):               Bon Ton\n
Action.c(300):     <br/>\n
Action.c(300):               Black street<br/>\n
Action.c(300):               Boston<br/>\n
Action.c(300):               <br/>\n
Action.c(300):               Total Charge: $ 350 <BR/> (CC: x-)\n
Action.c(300):           </td> </tr> </table>\n
Action.c(300):           </center>\n
Action.c(300):       </TD>\n
Action.c(300):     </TR>\n
Action.c(300):     <TR bgcolor="#EFF2F7">\n
Action.c(300):       <TD COLSPAN="3">\n
Action.c(300):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(300):       10/31/2023\n
Action.c(300):      :  8am : Flight 040 leaves Denver  for Paris.<br>  </center>\n
Action.c(300):       </TD>\n
Action.c(300):     </TR>\n
Action.c(300):     \n
Action.c(300):     <TR bgcolor="#EFF2F7">\n
Action.c(300):       <TD COLSPAN="4">\n
Action.c(300):       <hr/>\n
Action.c(300):       </TD>\n
Action.c(300):     </TR>\n
Action.c(300):     \n
Action.c(300):     <!-- Flight #1 -->\n
Action.c(300):     <TR bgcolor="#EFF2F7">\n
Action.c(300):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(300):     <b>\n
Action.c(300):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(300):     <input type="hidden" name="flightID" value="2229-4630-BT"  />\n
Action.c(300):       </TD>\n
Action.c(300):       <TD width="45%" valign="top">\n
Action.c(300):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(300):           <center><table border="0" width="85%"><tr><td>\n
Action.c(300):           <li><i>Bon Ton\n
Action.c(300):           <li><i></i>\n
Action.c(300):           </td></tr></table></center>\n
Action.c(300):       </TD>\n
Action.c(300):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(300):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(300):           <center>\n
Action.c(300):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(300):               Bon Ton\n
Action.c(300):     <br/>\n
Action.c(300):               Black street<br/>\n
Action.c(300):               Boston<br/>\n
Action.c(300):               <br/>\n
Action.c(300):               Total Charge: $ 202 <BR/> (CC: x-)\n
Action.c(300):           </td> </tr> </table>\n
Action.c(300):           </center>\n
Action.c(300):       </TD>\n
Action.c(300):     </TR>\n
Action.c(300):     <TR bgcolor="#EFF2F7">\n
Action.c(300):       <TD COLSPAN="3">\n
Action.c(300):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(300):       10/31/2023\n
Action.c(300):      :  8am : Flight 060 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(300):       </TD>\n
Action.c(300):     </TR>\n
Action.c(300):     \n
Action.c(300):     <TR bgcolor="#EFF2F7">\n
Action.c(300):       <TD COLSPAN="4">\n
Action.c(300):       <hr/>\n
Action.c(300):       </TD>\n
Action.c(300):     </TR>\n
Action.c(300):     <TR>\n
Action.c(300):        <TD align="center" COLSPAN="4">\n
Action.c(300):        <b>A total of 6 scheduled flights.</font></b>\n
Action.c(300):        </TD>\n
Action.c(300):     </TR>\n
Action.c(300):     </TABLE>\n
Action.c(300):     \n
Action.c(300):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(300):     <TR>\n
Action.c(300):     <TD align="left" width="50%" >\n
Action.c(300):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(300):     er="0" /></TD>\n
Action.c(300):     <TD align="right" width="50%" >\n
Action.c(300):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(300):     f" border="0" /></TD>\n
Action.c(300):     </TABLE>\n
Action.c(300):     \n
Action.c(300):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(300):     elds" value="4"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden
Action.c(300):     " name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="2"  /><inpu
Action.c(300):     t type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(300):     \n
Action.c(300):     </center>\n
Action.c(300):     \n
Action.c(300):     </body>\n
Action.c(300):     </html>
Action.c(300): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(300): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(300): t=3278ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(300): Notify: Saving Parameter "f = "1530-793-BT"  ".
Action.c(300): t=3279ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(300): t=3279ms: 587-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=20)
Action.c(300):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(300):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(300):     Sec-Fetch-Site: same-origin\r\n
Action.c(300):     sec-ch-ua: "Chromium";v="118", "Google Chrome";v="118", "Not=A?Brand";v="99"\r\n
Action.c(300):     sec-ch-ua-mobile: ?0\r\n
Action.c(300):     sec-ch-ua-platform: "Windows"\r\n
Action.c(300):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(300):     o) Chrome/118.0.0.0 Safari/537.36\r\n
Action.c(300):     Accept: */*\r\n
Action.c(300):     Connection: Keep-Alive\r\n
Action.c(300):     Host: localhost:1080\r\n
Action.c(300):     Cookie: MTUserInfo=firstName&Bon&address2&Boston&username&Bon&hash&14&lastName&Ton%0A&addr
Action.c(300):     ess1&Black%20street&creditCard&&expDate&%0A\r\n
Action.c(300):     \r\n
Action.c(300): t=3281ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(300): t=3281ms: 591-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=21)
Action.c(300):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(300):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(300):     Sec-Fetch-Site: same-origin\r\n
Action.c(300):     sec-ch-ua: "Chromium";v="118", "Google Chrome";v="118", "Not=A?Brand";v="99"\r\n
Action.c(300):     sec-ch-ua-mobile: ?0\r\n
Action.c(300):     sec-ch-ua-platform: "Windows"\r\n
Action.c(300):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(300):     o) Chrome/118.0.0.0 Safari/537.36\r\n
Action.c(300):     Accept: */*\r\n
Action.c(300):     Connection: Keep-Alive\r\n
Action.c(300):     Host: localhost:1080\r\n
Action.c(300):     Cookie: MTUserInfo=firstName&Bon&address2&Boston&username&Bon&hash&14&lastName&Ton%0A&addr
Action.c(300):     ess1&Black%20street&creditCard&&expDate&%0A\r\n
Action.c(300):     \r\n
Action.c(300): t=3282ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=20)
Action.c(300):     HTTP/1.1 200 OK\r\n
Action.c(300):     Date: Mon, 30 Oct 2023 10:38:14 GMT\r\n
Action.c(300):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(300):     Last-Modified: Mon, 25 Sep 2023 19:19:46 GMT\r\n
Action.c(300):     ETag: "200000009e02a-33f-60633d76312bf"\r\n
Action.c(300):     Accept-Ranges: bytes\r\n
Action.c(300):     Content-Length: 831\r\n
Action.c(300):     Keep-Alive: timeout=5, max=84\r\n
Action.c(300):     Connection: Keep-Alive\r\n
Action.c(300):     Content-Type: image/gif\r\n
Action.c(300):     \r\n
Action.c(300): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-35183]
Action.c(300): t=3284ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=20)
Action.c(300): t=3284ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(300): t=3285ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=21)
Action.c(300):     HTTP/1.1 200 OK\r\n
Action.c(300):     Date: Mon, 30 Oct 2023 10:38:14 GMT\r\n
Action.c(300):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(300):     Last-Modified: Mon, 25 Sep 2023 19:19:46 GMT\r\n
Action.c(300):     ETag: "200000009e029-2e6-60633d7629be0"\r\n
Action.c(300):     Accept-Ranges: bytes\r\n
Action.c(300):     Content-Length: 742\r\n
Action.c(300):     Keep-Alive: timeout=5, max=99\r\n
Action.c(300):     Connection: Keep-Alive\r\n
Action.c(300):     Content-Type: image/gif\r\n
Action.c(300):     \r\n
Action.c(300): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-35183]
Action.c(300): t=3287ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=21)
Action.c(300): t=3288ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(300): Registered web_reg_find successful for "Text=Since user has already logged on" (count=1)  	[MsgId: MMSG-26364]
Action.c(300): web_url("Itinerary Button") was successful, 13275 body bytes, 1916 header bytes, 50 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(312): Notify: Transaction "UC05_03_Broni" ended with a "Pass" status (Duration: 0,3298 Wasted Time: 0,0165).
Action.c(316): Notify: Transaction "UC05_04_Delete" started.
Action.c(318): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(318): Notify: Parameter Substitution: parameter "f" =  ""1530-793-BT"  "
Action.c(318): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(320): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(320): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(320): t=3392ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(320): t=3392ms: 641-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=22)
Action.c(320):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(320):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(320):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(320):     Sec-Fetch-Site: same-origin\r\n
Action.c(320):     sec-ch-ua: "Chromium";v="118", "Google Chrome";v="118", "Not=A?Brand";v="99"\r\n
Action.c(320):     sec-ch-ua-mobile: ?0\r\n
Action.c(320):     sec-ch-ua-platform: "Windows"\r\n
Action.c(320):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(320):     o) Chrome/118.0.0.0 Safari/537.36\r\n
Action.c(320):     Accept: */*\r\n
Action.c(320):     Connection: Keep-Alive\r\n
Action.c(320):     Host: localhost:1080\r\n
Action.c(320):     Cookie: MTUserInfo=firstName&Bon&address2&Boston&username&Bon&hash&14&lastName&Ton%0A&addr
Action.c(320):     ess1&Black%20street&creditCard&&expDate&%0A\r\n
Action.c(320):     Content-Length: 251\r\n
Action.c(320):     \r\n
Action.c(320): t=3393ms: 251-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=22)
Action.c(320):     1=on&flightID=1530-793-BT&flightID=3718-1568-BT&flightID=7419-2333-BT&flightID=7419-3102-B
Action.c(320):     T&flightID=1494-3873-BT&flightID=2229-4630-BT&.cgifields=6&.cgifields=4&.cgifields=1&.cgif
Action.c(320):     ields=3&.cgifields=2&.cgifields=5&removeFlights.x=40&removeFlights.y=13
Action.c(320): t=3497ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=22)
Action.c(320):     HTTP/1.1 200 OK\r\n
Action.c(320):     Date: Mon, 30 Oct 2023 10:38:14 GMT\r\n
Action.c(320):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(320):     Expires: Sun, 29 Oct 2023 10:38:14 GMT\r\n
Action.c(320):     Keep-Alive: timeout=5, max=83\r\n
Action.c(320):     Connection: Keep-Alive\r\n
Action.c(320):     Transfer-Encoding: chunked\r\n
Action.c(320):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(320):     \r\n
Action.c(320): t=3500ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=22)
Action.c(320):     f84\r\n
Action.c(320): t=3500ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=22)
Action.c(320):     \r\n
